3.92513e+179,3.06615
1.01014,3.06615
1.01014,3.06615
3.27803e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.6003e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.43632e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.11086e+179
1.01014,3.06615
3.76113e+179,3.06615
1.01014,3.76239e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.60221e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.92386e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
4.08405e+179,3.06615
1.01014,3.06615
1.01014,3.43506e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.11342e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.92513e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.27297e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,4.08467e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,4.08277e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.59715e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.76115e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,4.08467e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.59652e+179
1.01014,3.06615
3.11342e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.43697e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.92259e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.2736e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
2.79177e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,2.94878e+179
1.01014,3.06615
1.01014,3.06615
1.01014,4.08848e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,4.08784e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.43886e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,2.78924e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.11277e+179,3.06615
1.01014,3.11214e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,2.94815e+179
1.01014,3.06615
3.60031e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.27739e+179,3.06615
1.01014,4.08595e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.43442e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,2.95321e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.27677e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.9226e+179,3.06615
1.01014,3.59777e+179
1.01014,3.06615
2.95132e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.27802e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.4376e+179
1.01014,3.06615
3.76112e+179,3.06615
1.01014,4.08404e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.43633e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.43948e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.59652e+179,3.06615
1.01014,3.43758e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.60031e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
2.78733e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
2.78986e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.76112e+179
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.92512e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.27741e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
3.11595e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
4.08659e+179,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
1.01014,3.06615
